HTTrack3.49-2+htsswf+htsjava launched on Wed, 16 May 2018 15:58:36 at https://cuberto.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://cuberto.com/ -O1 "\\Mac\Home\Desktop\cuberto" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

15:58:36	Warning: 	HTML file (732 bytes) retransferred due to lack of cache: https://cuberto.com/
16:03:58	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/services/concept/2_1.png (from https://cuberto.com/services/concept/)
16:03:58	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/services/concept/3.png (from https://cuberto.com/services/concept/)
16:03:59	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/services/concept/dating.gif (from https://cuberto.com/services/concept/)
16:03:59	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/services/concept/4.png (from https://cuberto.com/services/concept/)
16:03:59	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/services/concept/colorfly.gif (from https://cuberto.com/services/concept/)
16:03:59	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/services/concept/5.png (from https://cuberto.com/services/concept/)
16:04:00	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/services/concept/shazam-shop.gif (from https://cuberto.com/services/concept/)
16:04:00	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/preview/main.png (from https://cuberto.com/projects/tinkoff/)
16:04:00	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/brands/1.png (from https://cuberto.com/projects/tinkoff/)
16:04:01	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/site/1.png (from https://cuberto.com/projects/tinkoff/)
16:04:01	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/site/2.png (from https://cuberto.com/projects/tinkoff/)
16:04:02	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/site/3.png (from https://cuberto.com/projects/tinkoff/)
16:04:02	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/site/4.png (from https://cuberto.com/projects/tinkoff/)
16:04:02	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/site/5.png (from https://cuberto.com/projects/tinkoff/)
16:04:02	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/site/10.png (from https://cuberto.com/projects/tinkoff/)
16:04:03	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/site/6.png (from https://cuberto.com/projects/tinkoff/)
16:04:03	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/site/7.png (from https://cuberto.com/projects/tinkoff/)
16:04:03	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/site/8.png (from https://cuberto.com/projects/tinkoff/)
16:04:04	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tinkoff/site/9.png (from https://cuberto.com/projects/tinkoff/)
16:04:04	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/ritmer/preview/main.png (from https://cuberto.com/projects/ritmer/)
16:04:04	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/ritmer/brands/1.png (from https://cuberto.com/projects/ritmer/)
16:04:04	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/ritmer/brands/2.png (from https://cuberto.com/projects/ritmer/)
16:04:18	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/ritmer/brands/3.png (from https://cuberto.com/projects/ritmer/)
16:04:35	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/ritmer/brands/4.png (from https://cuberto.com/projects/ritmer/)
16:04:35	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/ritmer/brands/5.png (from https://cuberto.com/projects/ritmer/)
16:04:41	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/ritmer/brands/6.png (from https://cuberto.com/projects/ritmer/)
16:04:46	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/ritmer/brands/7.png (from https://cuberto.com/projects/ritmer/)
16:04:54	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/ritmer/brands/8.png (from https://cuberto.com/projects/ritmer/)
16:04:56	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/ritmer/brands/9.png (from https://cuberto.com/projects/ritmer/)
16:05:02	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/ritmer/screens/7.png (from https://cuberto.com/projects/ritmer/)
16:05:03	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/ritmer/screens/2.png (from https://cuberto.com/projects/ritmer/)
16:05:04	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/ritmer/screens/1.png (from https://cuberto.com/projects/ritmer/)
16:05:06	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/ritmer/screens/6.png (from https://cuberto.com/projects/ritmer/)
16:05:07	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/ritmer/screens/3.png (from https://cuberto.com/projects/ritmer/)
16:05:07	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/ritmer/screens/4.png (from https://cuberto.com/projects/ritmer/)
16:05:08	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/ritmer/screens/5.png (from https://cuberto.com/projects/ritmer/)
16:05:11	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/ritmer/site/1.png (from https://cuberto.com/projects/ritmer/)
16:05:12	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/ritmer/site/2.png (from https://cuberto.com/projects/ritmer/)
16:05:13	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/ritmer/site/3.png (from https://cuberto.com/projects/ritmer/)
16:05:13	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/ritmer/logo/label.png (from https://cuberto.com/projects/ritmer/)
16:05:17	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/polymatica/preview/main.png (from https://cuberto.com/projects/polymatica/)
16:05:17	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/polymatica/brands/1.png (from https://cuberto.com/projects/polymatica/)
16:05:18	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/polymatica/brands/3.png (from https://cuberto.com/projects/polymatica/)
16:05:18	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/polymatica/brands/2.png (from https://cuberto.com/projects/polymatica/)
16:05:22	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/polymatica/brands/4.png (from https://cuberto.com/projects/polymatica/)
16:05:24	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/polymatica/brands/5.png (from https://cuberto.com/projects/polymatica/)
16:05:25	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/polymatica/brands/6.png (from https://cuberto.com/projects/polymatica/)
16:05:26	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/polymatica/cards/1.png (from https://cuberto.com/projects/polymatica/)
16:05:26	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/polymatica/site/2.png (from https://cuberto.com/projects/polymatica/)
16:05:27	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/polymatica/site/1.png (from https://cuberto.com/projects/polymatica/)
16:05:32	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/polymatica/site/3.png (from https://cuberto.com/projects/polymatica/)
16:05:33	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/polymatica/site/4.png (from https://cuberto.com/projects/polymatica/)
16:05:46	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/polymatica/screens/1.png (from https://cuberto.com/projects/polymatica/)
16:06:02	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/polymatica/site/5.png (from https://cuberto.com/projects/polymatica/)
16:06:11	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/polymatica/site/6.png (from https://cuberto.com/projects/polymatica/)
16:06:17	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/polymatica/site/7.png (from https://cuberto.com/projects/polymatica/)
16:06:37	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/polymatica/response/author.png (from https://cuberto.com/projects/polymatica/)
16:06:41	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/polymatica/logo/label.png (from https://cuberto.com/projects/polymatica/)
16:06:44	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/preview/main.png (from https://cuberto.com/projects/tradingview/)
16:06:47	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/1.png (from https://cuberto.com/projects/tradingview/)
16:06:53	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/2.png (from https://cuberto.com/projects/tradingview/)
16:06:54	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/3.png (from https://cuberto.com/projects/tradingview/)
16:06:58	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/4.png (from https://cuberto.com/projects/tradingview/)
16:06:59	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/5.png (from https://cuberto.com/projects/tradingview/)
16:07:02	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/6.png (from https://cuberto.com/projects/tradingview/)
16:07:02	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/7.png (from https://cuberto.com/projects/tradingview/)
16:07:05	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/8.png (from https://cuberto.com/projects/tradingview/)
16:07:07	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/9.png (from https://cuberto.com/projects/tradingview/)
16:07:09	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/10.png (from https://cuberto.com/projects/tradingview/)
16:07:12	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/11.png (from https://cuberto.com/projects/tradingview/)
16:07:15	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/12.png (from https://cuberto.com/projects/tradingview/)
16:07:16	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/13.png (from https://cuberto.com/projects/tradingview/)
16:07:17	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/14.png (from https://cuberto.com/projects/tradingview/)
16:07:21	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/15.png (from https://cuberto.com/projects/tradingview/)
16:07:24	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/16.png (from https://cuberto.com/projects/tradingview/)
16:07:24	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/17.png (from https://cuberto.com/projects/tradingview/)
16:07:26	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/18.png (from https://cuberto.com/projects/tradingview/)
16:07:29	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/19.png (from https://cuberto.com/projects/tradingview/)
16:07:31	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/20.png (from https://cuberto.com/projects/tradingview/)
16:07:31	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/21.png (from https://cuberto.com/projects/tradingview/)
16:07:33	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/22.png (from https://cuberto.com/projects/tradingview/)
16:07:35	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/23.png (from https://cuberto.com/projects/tradingview/)
16:07:38	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/icons/24.png (from https://cuberto.com/projects/tradingview/)
16:07:38	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/site/1.png (from https://cuberto.com/projects/tradingview/)
16:07:40	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/site/2.png (from https://cuberto.com/projects/tradingview/)
16:07:41	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/site/3.png (from https://cuberto.com/projects/tradingview/)
16:07:43	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/site/4.png (from https://cuberto.com/projects/tradingview/)
16:07:45	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/screens/1.png (from https://cuberto.com/projects/tradingview/)
16:07:45	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/screens/2.png (from https://cuberto.com/projects/tradingview/)
16:07:45	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/screens/3.png (from https://cuberto.com/projects/tradingview/)
16:07:46	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/screens/4.png (from https://cuberto.com/projects/tradingview/)
16:07:48	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/screens/5.png (from https://cuberto.com/projects/tradingview/)
16:07:50	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/screens/6.png (from https://cuberto.com/projects/tradingview/)
16:07:52	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/logo/logo@2x.png (from https://cuberto.com/projects/tradingview/)
16:07:52	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/response/author.png (from https://cuberto.com/projects/tradingview/)
16:07:59	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/tradingview/logo/label.png (from https://cuberto.com/projects/tradingview/)
16:07:59	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/yolla/preview/main.png (from https://cuberto.com/projects/yolla/)
16:08:03	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/yolla/brands/1.png (from https://cuberto.com/projects/yolla/)
16:08:05	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/yolla/brands/2.png (from https://cuberto.com/projects/yolla/)
16:08:08	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/yolla/brands/3.png (from https://cuberto.com/projects/yolla/)
16:08:09	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/yolla/brands/4.png (from https://cuberto.com/projects/yolla/)
16:08:10	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/yolla/brands/5.png (from https://cuberto.com/projects/yolla/)
16:08:11	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/yolla/brands/6.png (from https://cuberto.com/projects/yolla/)
16:08:13	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/yolla/logo/sketch.png (from https://cuberto.com/projects/yolla/)
16:08:14	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/yolla/logo/symbol.png (from https://cuberto.com/projects/yolla/)
16:08:14	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/yolla/logo/logo.png (from https://cuberto.com/projects/yolla/)
16:08:15	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/yolla/card/mockup.png (from https://cuberto.com/projects/yolla/)
16:08:19	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/yolla/screens/1.png (from https://cuberto.com/projects/yolla/)
16:08:21	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/yolla/screens/2.png (from https://cuberto.com/projects/yolla/)
16:08:26	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/yolla/screens/3.png (from https://cuberto.com/projects/yolla/)
16:08:30	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/yolla/screens/4.png (from https://cuberto.com/projects/yolla/)
16:08:38	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/yolla/screens/5.png (from https://cuberto.com/projects/yolla/)
16:08:49	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/yolla/screens/6.png (from https://cuberto.com/projects/yolla/)
16:08:51	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/yolla/logo/label.png (from https://cuberto.com/projects/yolla/)
16:08:53	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/bluee/preview/main.png (from https://cuberto.com/projects/bluee/)
16:08:54	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/bluee/brands/1.png (from https://cuberto.com/projects/bluee/)
16:08:55	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/bluee/brands/2.png (from https://cuberto.com/projects/bluee/)
16:09:00	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/bluee/brands/3.png (from https://cuberto.com/projects/bluee/)
16:09:02	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/bluee/brands/4.png (from https://cuberto.com/projects/bluee/)
16:09:03	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/bluee/brands/5.png (from https://cuberto.com/projects/bluee/)
16:09:04	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/bluee/brands/6.png (from https://cuberto.com/projects/bluee/)
16:09:08	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/bluee/card/mockup.png (from https://cuberto.com/projects/bluee/)
16:09:08	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/bluee/logo/logo.png (from https://cuberto.com/projects/bluee/)
16:09:08	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/bluee/screens/1.png (from https://cuberto.com/projects/bluee/)
16:09:11	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/bluee/screens/2.png (from https://cuberto.com/projects/bluee/)
16:09:13	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/bluee/screens/3.png (from https://cuberto.com/projects/bluee/)
16:09:13	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/bluee/screens/4.png (from https://cuberto.com/projects/bluee/)
16:09:16	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/bluee/screens/5.png (from https://cuberto.com/projects/bluee/)
16:09:18	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/bluee/screens/6.png (from https://cuberto.com/projects/bluee/)
16:09:18	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/bluee/screens/7.png (from https://cuberto.com/projects/bluee/)
16:09:18	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/bluee/logo/label.png (from https://cuberto.com/projects/bluee/)
16:09:18	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/preview/main.png (from https://cuberto.com/projects/taglr/)
16:09:20	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/brands/1.png (from https://cuberto.com/projects/taglr/)
16:09:23	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/brands/2.png (from https://cuberto.com/projects/taglr/)
16:09:23	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/brands/3.png (from https://cuberto.com/projects/taglr/)
16:09:24	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/brands/4.png (from https://cuberto.com/projects/taglr/)
16:09:24	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/brands/5.png (from https://cuberto.com/projects/taglr/)
16:09:25	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/brands/6.png (from https://cuberto.com/projects/taglr/)
16:09:27	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/brands/7.png (from https://cuberto.com/projects/taglr/)
16:09:27	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/brands/8.png (from https://cuberto.com/projects/taglr/)
16:09:28	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/screens/1.png (from https://cuberto.com/projects/taglr/)
16:09:28	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/screens/2.png (from https://cuberto.com/projects/taglr/)
16:09:29	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/screens/3.png (from https://cuberto.com/projects/taglr/)
16:09:29	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/screens/4.png (from https://cuberto.com/projects/taglr/)
16:09:32	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/ach/1.png (from https://cuberto.com/projects/taglr/)
16:09:32	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/ach/2.png (from https://cuberto.com/projects/taglr/)
16:09:33	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/ach/3.png (from https://cuberto.com/projects/taglr/)
16:09:37	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/ach/4.png (from https://cuberto.com/projects/taglr/)
16:09:38	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/ach/5.png (from https://cuberto.com/projects/taglr/)
16:09:44	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/ach/10.png (from https://cuberto.com/projects/taglr/)
16:09:44	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/ach/6.png (from https://cuberto.com/projects/taglr/)
16:09:45	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/ach/7.png (from https://cuberto.com/projects/taglr/)
16:09:52	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/ach/8.png (from https://cuberto.com/projects/taglr/)
16:09:53	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/ach/9.png (from https://cuberto.com/projects/taglr/)
16:09:54	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/screens/5.png (from https://cuberto.com/projects/taglr/)
16:10:00	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/screens/6.png (from https://cuberto.com/projects/taglr/)
16:10:01	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/screens/7.png (from https://cuberto.com/projects/taglr/)
16:10:06	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/screens/8.png (from https://cuberto.com/projects/taglr/)
16:10:06	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/screens/9.png (from https://cuberto.com/projects/taglr/)
16:10:07	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/taglr/logo/label.png (from https://cuberto.com/projects/taglr/)
16:10:09	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/raiffeisen/preview/main.png (from https://cuberto.com/projects/raiffeisen/)
16:10:13	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/raiffeisen/brands/1.png (from https://cuberto.com/projects/raiffeisen/)
16:10:13	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/raiffeisen/brands/2.png (from https://cuberto.com/projects/raiffeisen/)
16:10:15	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/raiffeisen/brands/3.png (from https://cuberto.com/projects/raiffeisen/)
16:10:16	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/raiffeisen/brands/4.png (from https://cuberto.com/projects/raiffeisen/)
16:10:17	Warning: 	Retry after error -4 (Connect Error) at link https://cuberto.com/assets/img/raiffeisen/preview/middle.png (from https://cuberto.com/projects/raiffeisen/)
